"","codi_edar","condicio","casos_prevalents","poblacio_prevalent","poblacio_real","perc_censat","prev"
"1","DABR","Alzheimer",46,24316,27490,88.4539832666424,0.189175851291331
"2","DABR","Arthritis",428,24316,27490,88.4539832666424,1.76015792071064
"3","DABR","Asthma",1166,24316,27490,88.4539832666424,4.7951965783846
"4","DABR","Atherosclerosis",100,24316,27490,88.4539832666424,0.411251850633328
"5","DABR","Atrial fibrillation",445,24316,27490,88.4539832666424,1.83007073531831
"6","DABR","Bipolar disorder",62,24316,27490,88.4539832666424,0.254976147392663
"7","DABR","Breast cancer",241,24316,27490,88.4539832666424,0.99111696002632
"8","DABR","Colon cancer",210,24316,27490,88.4539832666424,0.863628886329989
"9","DABR","Depression",1539,24316,27490,88.4539832666424,6.32916598124692
"10","DABR","Diabetes",1866,24316,27490,88.4539832666424,7.6739595328179
"11","DABR","Heart failure",300,24316,27490,88.4539832666424,1.23375555189998
"12","DABR","HIV",18,24316,27490,88.4539832666424,0.074025333113999
"13","DABR","IBS/IBD",291,24316,27490,88.4539832666424,1.19674288534298
"14","DABR","Kidney diseases",904,24316,27490,88.4539832666424,3.71771672972528
"15","DABR","Lung cancer",42,24316,27490,88.4539832666424,0.172725777265998
"16","DABR","Mania",8,24316,27490,88.4539832666424,0.0329001480506662
"17","DABR","Obesity",4785,24316,27490,88.4539832666424,19.6784010528047
"18","DABR","Psoriasis",498,24316,27490,88.4539832666424,2.04803421615397
"19","DABR","Schizophrenia",75,24316,27490,88.4539832666424,0.308438887974996
"20","DABR","Schizophrenia disorder",16,24316,27490,88.4539832666424,0.0658002961013325
"21","DABR","Thyroid cancer",23,24316,27490,88.4539832666424,0.0945879256456654
"22","DABR","Thyroid function",2023,24316,27490,88.4539832666424,8.31962493831222
"23","DAIT","Alzheimer",23,2951,3565,82.7769985974755,0.779396814639105
"24","DAIT","Arthritis",65,2951,3565,82.7769985974755,2.20264317180617
"25","DAIT","Asthma",153,2951,3565,82.7769985974755,5.18468315825144
"26","DAIT","Atherosclerosis",33,2951,3565,82.7769985974755,1.11826499491698
"27","DAIT","Atrial fibrillation",88,2951,3565,82.7769985974755,2.98203998644527
"28","DAIT","Bipolar disorder",5,2951,3565,82.7769985974755,0.169434090138936
"29","DAIT","Breast cancer",18,2951,3565,82.7769985974755,0.609962724500169
"30","DAIT","Colon cancer",40,2951,3565,82.7769985974755,1.35547272111149
"31","DAIT","Depression",229,2951,3565,82.7769985974755,7.76008132836327
"32","DAIT","Diabetes",284,2951,3565,82.7769985974755,9.62385631989156
"33","DAIT","Heart failure",46,2951,3565,82.7769985974755,1.55879362927821
"34","DAIT","HIV",1,2951,3565,82.7769985974755,0.0338868180277872
"35","DAIT","IBS/IBD",30,2951,3565,82.7769985974755,1.01660454083362
"36","DAIT","Kidney diseases",120,2951,3565,82.7769985974755,4.06641816333446
"37","DAIT","Lung cancer",6,2951,3565,82.7769985974755,0.203320908166723
"38","DAIT","Mania",2,2951,3565,82.7769985974755,0.0677736360555744
"39","DAIT","Obesity",646,2951,3565,82.7769985974755,21.8908844459505
"40","DAIT","Psoriasis",54,2951,3565,82.7769985974755,1.82988817350051
"41","DAIT","Schizophrenia",16,2951,3565,82.7769985974755,0.542189088444595
"42","DAIT","Schizophrenia disorder",4,2951,3565,82.7769985974755,0.135547272111149
"43","DAIT","Thyroid cancer",4,2951,3565,82.7769985974755,0.135547272111149
"44","DAIT","Thyroid function",209,2951,3565,82.7769985974755,7.08234496780752
"45","DALC","Alzheimer",63,9246,9514,97.1830985915493,0.681375730045425
"46","DALC","Arthritis",154,9246,9514,97.1830985915493,1.66558511788882
"47","DALC","Asthma",364,9246,9514,97.1830985915493,3.93683755137357
"48","DALC","Atherosclerosis",228,9246,9514,97.1830985915493,2.46593121349773
"49","DALC","Atrial fibrillation",163,9246,9514,97.1830985915493,1.76292450789531
"50","DALC","Bipolar disorder",20,9246,9514,97.1830985915493,0.216309755569976
"51","DALC","Breast cancer",45,9246,9514,97.1830985915493,0.486696950032446
"52","DALC","Colon cancer",49,9246,9514,97.1830985915493,0.529958901146442
"53","DALC","Depression",424,9246,9514,97.1830985915493,4.5857668180835
"54","DALC","Diabetes",629,9246,9514,97.1830985915493,6.80294181267575
"55","DALC","Heart failure",82,9246,9514,97.1830985915493,0.886869997836902
"56","DALC","HIV",6,9246,9514,97.1830985915493,0.0648929266709929
"57","DALC","IBS/IBD",62,9246,9514,97.1830985915493,0.670560242266926
"58","DALC","Kidney diseases",318,9246,9514,97.1830985915493,3.43932511356262
"59","DALC","Lung cancer",13,9246,9514,97.1830985915493,0.140601341120485
"60","DALC","Mania",2,9246,9514,97.1830985915493,0.0216309755569976
"61","DALC","Obesity",2571,9246,9514,97.1830985915493,27.8066190785204
"62","DALC","Psoriasis",146,9246,9514,97.1830985915493,1.57906121566083
"63","DALC","Schizophrenia",22,9246,9514,97.1830985915493,0.237940731126974
"64","DALC","Schizophrenia disorder",4,9246,9514,97.1830985915493,0.0432619511139952
